Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cerrarimage
    cerraritem
    comilla
    igualque
    image
    item
    mayorque
    menorque
    punto
    question
    version

Grammar

Rule 0     S' -> SIGMA
    ET_CATEGORY                    shift and go to state 60
    LAMBDA                         shift and go to state 19

state 34

    (64) ET_OBL_ITEM -> ET_LINK ET_DESC . ET_CATEGORY ET_TITLE
    (65) ET_OBL_ITEM -> ET_LINK ET_DESC . ET_TITLE ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (5) LAMBDA -> .

  ! shift/reduce conflict for titulo resolved as shift
    category        shift and go to state 18
    titulo          shift and go to state 10

  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 61
    ET_TITLE                       shift and go to state 62
    LAMBDA                         shift and go to state 19

state 35

    (55) ET_OBL_ITEM -> ET_CATEGORY ET_DESC . ET_TITLE ET_LINK
    (57) ET_OBL_ITEM -> ET_CATEGORY ET_DESC . ET_LINK ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    titulo          shift and go to state 10
    link            shift and go to state 20

    ET_TITLE                       shift and go to state 63
    ET_LINK                        shift and go to state 64

state 36

    (56) ET_OBL_ITEM -> ET_CATEGORY ET_TITLE . ET_DESC ET_LINK
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 17

    ET_DESC                        shift and go to state 65

state 37

    (58) ET_OBL_ITEM -> ET_CATEGORY ET_LINK . ET_TITLE ET_DESC
    (59) ET_OBL_ITEM -> ET_CATEGORY ET_LINK . ET_DESC ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    titulo          shift and go to state 10
    description     shift and go to state 17

    ET_TITLE                       shift and go to state 66
    ET_DESC                        shift and go to state 67

state 38

    (9) ET_DESC -> description CONT_TEXTO . cerrardescription

    cerrardescription shift and go to state 68


state 39

    (10) ET_CATEGORY -> category CONT_TEXTO . cerrarcategory

    cerrarcategory  shift and go to state 69


state 40

    (7) ET_LINK -> link CONT_LINK . cerrarlink

    cerrarlink      shift and go to state 70


state 41

    (31) CONT_LINK -> protocolo . DOMINIO_GRAL FINAL_URL
    (32) CONT_LINK -> protocolo . DOMINIO_GRAL
    (35) DOMINIO_GRAL -> . DOMINIO dospuntos PUERTO
    (36) DOMINIO_GRAL -> . DOMINIO
    (38) DOMINIO -> . contenido_texto

    contenido_texto shift and go to state 73

    DOMINIO_GRAL                   shift and go to state 71
    DOMINIO                        shift and go to state 72

state 42

    (4) ET_OBL -> ET_TITLE ET_LINK ET_DESC . ET_CATEGORY ET_COPYRIGHT CONT_IMG
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for category resolved as shift
    category        shift and go to state 18
    copyright       reduce using rule 5 (LAMBDA -> .)
    titulo          reduce using rule 5 (LAMBDA -> .)
    url             reduce using rule 5 (LAMBDA -> .)
    link            reduce using rule 5 (LAMBDA -> .)
    description     reduce using rule 5 (LAMBDA -> .)

  ! category        [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 74
    LAMBDA                         shift and go to state 19

state 43

    (6) ET_TITLE -> titulo CONT_TEXTO cerrartitulo .

    link            reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    description     reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    category        reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    titulo          reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    cerrarchannel   reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    url             reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    height          reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)
    width           reduce using rule 6 (ET_TITLE -> titulo CONT_TEXTO cerrartitulo .)


state 44

    (14) CONT_TEXTO -> contenido_texto CONT_TEXTO .

    cerrartitulo    reduce using rule 14 (CONT_TEXTO -> contenido_texto CONT_TEXTO .)
    cerrardescription reduce using rule 14 (CONT_TEXTO -> contenido_texto CONT_TEXTO .)
    cerrarcategory  reduce using rule 14 (CONT_TEXTO -> contenido_texto CONT_TEXTO .)
    cerrarcopyright reduce using rule 14 (CONT_TEXTO -> contenido_texto CONT_TEXTO .)


state 45

    (43) ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for category resolved as shift
    category        shift and go to state 18
    titulo          reduce using rule 5 (LAMBDA -> .)
    description     reduce using rule 5 (LAMBDA -> .)
    link            reduce using rule 5 (LAMBDA -> .)
    cerrarchannel   reduce using rule 5 (LAMBDA -> .)

  ! category        [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 75
    LAMBDA                         shift and go to state 19

state 46

    (44) ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 20

    ET_LINK                        shift and go to state 76

state 47

    (47) ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY . ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 17

    ET_DESC                        shift and go to state 77

state 48

    (48) ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for category resolved as shift
    category        shift and go to state 18
    titulo          reduce using rule 5 (LAMBDA -> .)
    description     reduce using rule 5 (LAMBDA -> .)
    link            reduce using rule 5 (LAMBDA -> .)
    cerrarchannel   reduce using rule 5 (LAMBDA -> .)

  ! category        [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 78
    LAMBDA                         shift and go to state 19

state 49

    (45) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 20

    ET_LINK                        shift and go to state 79

state 50

    (46) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK . ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 17

    ET_DESC                        shift and go to state 80

state 51

    (49) ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for category resolved as shift
    category        shift and go to state 18
    titulo          reduce using rule 5 (LAMBDA -> .)
    description     reduce using rule 5 (LAMBDA -> .)
    link            reduce using rule 5 (LAMBDA -> .)
    cerrarchannel   reduce using rule 5 (LAMBDA -> .)

  ! category        [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 81
    LAMBDA                         shift and go to state 19

state 52

    (50) ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 20

    ET_LINK                        shift and go to state 82

state 53

    (53) ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 83

state 54

    (54) ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for category resolved as shift
    category        shift and go to state 18
    titulo          reduce using rule 5 (LAMBDA -> .)
    description     reduce using rule 5 (LAMBDA -> .)
    link            reduce using rule 5 (LAMBDA -> .)
    cerrarchannel   reduce using rule 5 (LAMBDA -> .)

  ! category        [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 84
    LAMBDA                         shift and go to state 19

state 55

    (51) ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 20

    ET_LINK                        shift and go to state 85

state 56

    (52) ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 86

state 57

    (60) ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE . ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 17

    ET_DESC                        shift and go to state 87

state 58

    (61) ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 88

state 59

    (62) ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for category resolved as shift
    category        shift and go to state 18
    titulo          reduce using rule 5 (LAMBDA -> .)
    description     reduce using rule 5 (LAMBDA -> .)
    link            reduce using rule 5 (LAMBDA -> .)
    cerrarchannel   reduce using rule 5 (LAMBDA -> .)

  ! category        [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 89
    LAMBDA                         shift and go to state 19

state 60

    (63) ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY . ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 17

    ET_DESC                        shift and go to state 90

state 61

    (64) ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 91

state 62

    (65) ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE . ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for category resolved as shift
    category        shift and go to state 18
    titulo          reduce using rule 5 (LAMBDA -> .)
    description     reduce using rule 5 (LAMBDA -> .)
    link            reduce using rule 5 (LAMBDA -> .)
    cerrarchannel   reduce using rule 5 (LAMBDA -> .)

  ! category        [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 92
    LAMBDA                         shift and go to state 19

state 63

    (55) ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 20

    ET_LINK                        shift and go to state 93

state 64

    (57) ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 94

state 65

    (56) ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 20

    ET_LINK                        shift and go to state 95

state 66

    (58) ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE . ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 17

    ET_DESC                        shift and go to state 96

state 67

    (59) ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 97

state 68

    (9) ET_DESC -> description CONT_TEXTO cerrardescription .

    titulo          reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    category        reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    link            reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    copyright       reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    url             reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    description     reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)
    cerrarchannel   reduce using rule 9 (ET_DESC -> description CONT_TEXTO cerrardescription .)


state 69

    (10) ET_CATEGORY -> category CONT_TEXTO cerrarcategory .

    description     reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    titulo          reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    link            reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    copyright       reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    url             reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    category        reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)
    cerrarchannel   reduce using rule 10 (ET_CATEGORY -> category CONT_TEXTO cerrarcategory .)


state 70

    (7) ET_LINK -> link CONT_LINK cerrarlink .

    category        reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    titulo          reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    description     reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    link            reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    cerrarchannel   reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    url             reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    height          reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)
    width           reduce using rule 7 (ET_LINK -> link CONT_LINK cerrarlink .)


state 71

    (31) CONT_LINK -> protocolo DOMINIO_GRAL . FINAL_URL
    (32) CONT_LINK -> protocolo DOMINIO_GRAL .
    (33) FINAL_URL -> . slash RUTA numeral LOCALIZADOR
    (34) FINAL_URL -> . slash RUTA

    cerrarlink      reduce using rule 32 (CONT_LINK -> protocolo DOMINIO_GRAL .)
    cerrarurl       reduce using rule 32 (CONT_LINK -> protocolo DOMINIO_GRAL .)
    slash           shift and go to state 99

    FINAL_URL                      shift and go to state 98

state 72

    (35) DOMINIO_GRAL -> DOMINIO . dospuntos PUERTO
    (36) DOMINIO_GRAL -> DOMINIO .

    dospuntos       shift and go to state 100
    slash           reduce using rule 36 (DOMINIO_GRAL -> DOMINIO .)
    cerrarlink      reduce using rule 36 (DOMINIO_GRAL -> DOMINIO .)
    cerrarurl       reduce using rule 36 (DOMINIO_GRAL -> DOMINIO .)


state 73

    (38) DOMINIO -> contenido_texto .

    dospuntos       reduce using rule 38 (DOMINIO -> contenido_texto .)
    slash           reduce using rule 38 (DOMINIO -> contenido_texto .)
    cerrarlink      reduce using rule 38 (DOMINIO -> contenido_texto .)
    cerrarurl       reduce using rule 38 (DOMINIO -> contenido_texto .)


state 74

    (4) ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY . ET_COPYRIGHT CONT_IMG
    (12) ET_COPYRIGHT -> . copyright CONT_TEXTO cerrarcopyright
    (13) ET_COPYRIGHT -> . LAMBDA
    (5) LAMBDA -> .

    copyright       shift and go to state 102
    titulo          reduce using rule 5 (LAMBDA -> .)
    url             reduce using rule 5 (LAMBDA -> .)
    link            reduce using rule 5 (LAMBDA -> .)
    description     reduce using rule 5 (LAMBDA -> .)
    category        reduce using rule 5 (LAMBDA -> .)

    ET_COPYRIGHT                   shift and go to state 101
    LAMBDA                         shift and go to state 103

state 75

    (43) ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK ET_CATEGORY .

    titulo          reduce using rule 43 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK ET_CATEGORY .)
    description     reduce using rule 43 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK ET_CATEGORY .)
    category        reduce using rule 43 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK ET_CATEGORY .)
    link            reduce using rule 43 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK ET_CATEGORY .)
    cerrarchannel   reduce using rule 43 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK ET_CATEGORY .)


state 76

    (44) ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY ET_LINK .

    titulo          reduce using rule 44 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY ET_LINK .)
    description     reduce using rule 44 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY ET_LINK .)
    category        reduce using rule 44 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY ET_LINK .)
    link            reduce using rule 44 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY ET_LINK .)
    cerrarchannel   reduce using rule 44 (ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY ET_LINK .)


state 77

    (47) ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY ET_DESC .

    titulo          reduce using rule 47 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY ET_DESC .)
    description     reduce using rule 47 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY ET_DESC .)
    category        reduce using rule 47 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY ET_DESC .)
    link            reduce using rule 47 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY ET_DESC .)
    cerrarchannel   reduce using rule 47 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY ET_DESC .)


state 78

    (48) ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY .

    titulo          reduce using rule 48 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY .)
    description     reduce using rule 48 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY .)
    category        reduce using rule 48 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY .)
    link            reduce using rule 48 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY .)
    cerrarchannel   reduce using rule 48 (ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY .)


state 79

    (45) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC ET_LINK .

    titulo          reduce using rule 45 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC ET_LINK .)
    description     reduce using rule 45 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC ET_LINK .)
    category        reduce using rule 45 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC ET_LINK .)
    link            reduce using rule 45 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC ET_LINK .)
    cerrarchannel   reduce using rule 45 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC ET_LINK .)


state 80

    (46) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK ET_DESC .

    titulo          reduce using rule 46 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK ET_DESC .)
    description     reduce using rule 46 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK ET_DESC .)
    category        reduce using rule 46 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK ET_DESC .)
    link            reduce using rule 46 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK ET_DESC .)
    cerrarchannel   reduce using rule 46 (ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK ET_DESC .)


state 81

    (49) ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK ET_CATEGORY .

    titulo          reduce using rule 49 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK ET_CATEGORY .)
    description     reduce using rule 49 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK ET_CATEGORY .)
    category        reduce using rule 49 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK ET_CATEGORY .)
    link            reduce using rule 49 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK ET_CATEGORY .)
    cerrarchannel   reduce using rule 49 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK ET_CATEGORY .)


state 82

    (50) ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY ET_LINK .

    titulo          reduce using rule 50 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY ET_LINK .)
    description     reduce using rule 50 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY ET_LINK .)
    category        reduce using rule 50 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY ET_LINK .)
    link            reduce using rule 50 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY ET_LINK .)
    cerrarchannel   reduce using rule 50 (ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY ET_LINK .)


state 83

    (53) ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY ET_TITLE .

    titulo          reduce using rule 53 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY ET_TITLE .)
    description     reduce using rule 53 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY ET_TITLE .)
    category        reduce using rule 53 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY ET_TITLE .)
    link            reduce using rule 53 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY ET_TITLE .)
    cerrarchannel   reduce using rule 53 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY ET_TITLE .)


state 84

    (54) ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE ET_CATEGORY .

    titulo          reduce using rule 54 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE ET_CATEGORY .)
    description     reduce using rule 54 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE ET_CATEGORY .)
    category        reduce using rule 54 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE ET_CATEGORY .)
    link            reduce using rule 54 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE ET_CATEGORY .)
    cerrarchannel   reduce using rule 54 (ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE ET_CATEGORY .)


state 85

    (51) ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE ET_LINK .

    titulo          reduce using rule 51 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE ET_LINK .)
    description     reduce using rule 51 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE ET_LINK .)
    category        reduce using rule 51 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE ET_LINK .)
    link            reduce using rule 51 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE ET_LINK .)
    cerrarchannel   reduce using rule 51 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE ET_LINK .)


state 86

    (52) ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK ET_TITLE .

    titulo          reduce using rule 52 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK ET_TITLE .)
    description     reduce using rule 52 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK ET_TITLE .)
    category        reduce using rule 52 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK ET_TITLE .)
    link            reduce using rule 52 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK ET_TITLE .)
    cerrarchannel   reduce using rule 52 (ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK ET_TITLE .)


state 87

    (60) ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE ET_DESC .

    titulo          reduce using rule 60 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE ET_DESC .)
    description     reduce using rule 60 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE ET_DESC .)
    category        reduce using rule 60 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE ET_DESC .)
    link            reduce using rule 60 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE ET_DESC .)
    cerrarchannel   reduce using rule 60 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE ET_DESC .)


state 88

    (61) ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC ET_TITLE .

    titulo          reduce using rule 61 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC ET_TITLE .)
    description     reduce using rule 61 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC ET_TITLE .)
    category        reduce using rule 61 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC ET_TITLE .)
    link            reduce using rule 61 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC ET_TITLE .)
    cerrarchannel   reduce using rule 61 (ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC ET_TITLE .)


state 89

    (62) ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC ET_CATEGORY .

    titulo          reduce using rule 62 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC ET_CATEGORY .)
    description     reduce using rule 62 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC ET_CATEGORY .)
    category        reduce using rule 62 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC ET_CATEGORY .)
    link            reduce using rule 62 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC ET_CATEGORY .)
    cerrarchannel   reduce using rule 62 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC ET_CATEGORY .)


state 90

    (63) ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY ET_DESC .

    titulo          reduce using rule 63 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY ET_DESC .)
    description     reduce using rule 63 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY ET_DESC .)
    category        reduce using rule 63 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY ET_DESC .)
    link            reduce using rule 63 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY ET_DESC .)
    cerrarchannel   reduce using rule 63 (ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY ET_DESC .)


state 91

